E1,econ_avg_nodmn,econ_avg,econ_avg_dmn,type
-1.66315017219973,0.0144756881260218,0.0144756881260218,0,1
-1.66315017219973,0.0164522180108234,0.0164522180108234,0,1
-1.66315017219973,0.01780055019449,0.01780055019449,0,1
-1.66315017219973,0.0188535472178622,0.0188535472178622,0,1
-1.66315017219973,0.0162769051153306,0.0162769051153306,0,1
-1.66315017219973,0.0195512985624879,0.0195512985624879,0,1
-2.93627144007302,0.0222157322968831,0.0222157322968831,0,1
-2.93627144007302,0.0218566844037392,0.0218566844037392,0,1
-2.93627144007302,0.0196929582551653,0.0196929582551653,0,1
-2.93627144007302,0.0244219014010583,0.0244219014010583,0,1
-2.93627144007302,0.0224586658053638,0.0224586658053638,0,1
-2.93627144007302,0.0219835288871814,0.0219835288871814,0,1
-2.40594013755011,0.0189670255794199,0.0189670255794199,0,1
-2.40594013755011,0.0188389089147227,0.0188389089147227,0,1
-2.40594013755011,0.0172821433631581,0.0172821433631581,0,1
-2.40594013755011,0.0123337449008956,0.0123337449008956,0,1
-2.40594013755011,0.0101600384568619,0.0101600384568619,0,1
-2.40594013755011,0.00841859173838261,0.00841859173838261,0,1
-3.13867765092924,0.0102552711125828,0.0102552711125828,0,1
-3.13867765092924,0.0106884703735644,0.0106884703735644,0,1
-3.13867765092924,0.00872650430204873,0.00872650430204873,0,1
-3.13867765092924,0.0113520011218813,0.0113520011218813,0,1
-3.13867765092924,0.00837085263304545,0.00837085263304545,0,1
-3.13867765092924,0.00940600070942002,0.00940600070942002,0,1
-0.295378827334447,0.0121338005949749,0.0121338005949749,0,1
-0.295378827334447,0.00797462503552051,0.00797462503552051,0,1
-0.295378827334447,0.0104907595822142,0.0104907595822142,0,1
-0.295378827334447,0.00868204007742653,0.00868204007742653,0,1
-0.295378827334447,0.00841206165581027,0.00841206165581027,0,1
-0.295378827334447,0.00913793949875197,0.00913793949875197,0,1
-3.09452574698555,0.0101317608336229,0.0101317608336229,0,1
-3.09452574698555,0.0106707946742535,0.0106707946742535,0,1
-3.09452574698555,0.00858312359118715,0.00858312359118715,0,1
-3.09452574698555,0.00942159300048141,0.00942159300048141,0,1
-3.09452574698555,0.0116233425667625,0.0116233425667625,0,1
-3.09452574698555,0.0107667834965095,0.0107667834965095,0,1
-2.48151580398406,0.010641145939328,0.010641145939328,0,1
-2.48151580398406,0.00947181820507465,0.00947181820507465,0,1
-2.48151580398406,0.0100532211373307,0.0100532211373307,0,1
-2.48151580398406,0.0520081382709441,0.0520081382709441,0,1
-2.48151580398406,0.0427856873731227,0.0427856873731227,0,1
-2.48151580398406,0.0320760225424661,0.0320760225424661,0,1
-2.31046852939234,0.0250576150201439,0.0250576150201439,0,1
-2.31046852939234,0.0271705191646647,0.0271705191646647,0,1
-2.31046852939234,0.0223552029980133,0.0223552029980133,0,1
-2.31046852939234,0.0177231584084813,0.0177231584084813,0,1
-2.31046852939234,0.0150326493114638,0.0150326493114638,0,1
-2.31046852939234,0.0210266830589423,0.0210266830589423,0,1
-2.06188242978134,0.0191382011801,0.0191382011801,0,1
-2.06188242978134,0.0236489805676201,0.0236489805676201,0,1
-2.06188242978134,0.0245716896821138,0.0245716896821138,0,1
-2.06188242978134,0.0219190295000249,0.0219190295000249,0,1
-2.06188242978134,0.0202171310124576,0.0202171310124576,0,1
-2.06188242978134,0.0197623501555996,0.0197623501555996,0,1
-0.758069620777463,0.0126662879330191,0.0126662879330191,0,1
-0.758069620777463,0.0144452106680346,0.0144452106680346,0,1
-0.758069620777463,0.0127159431703738,0.0127159431703738,0,1
-0.758069620777463,0.0165353761687379,0.0165353761687379,0,1
-0.758069620777463,0.0178505108409413,0.0178505108409413,0,1
-0.758069620777463,0.0236409136885314,0.0236409136885314,0,1
-4.00842649933199,0.0189590037465815,0.0189590037465815,0,1
-4.00842649933199,0.0246456665373317,0.0246456665373317,0,1
-4.00842649933199,0.0122980595307119,0.0122980595307119,0,1
-4.00842649933199,0.0106188129354811,0.0106188129354811,0,1
-4.00842649933199,0.0110094260772078,0.0110094260772078,0,1
-4.00842649933199,0.012128873297814,0.012128873297814,0,1
-0.936943972223046,0.0103917600143549,0.0103917600143549,0,1
-0.936943972223046,0.00834432231134428,0.00834432231134428,0,1
-0.936943972223046,0.0103756917647214,0.0103756917647214,0,1
-0.936943972223046,0.00948108589590112,0.00948108589590112,0,1
-0.936943972223046,0.00865020784709079,0.00865020784709079,0,1
-0.936943972223046,0.0125480850831715,0.0125480850831715,0,1
-3.62849385557161,0.00902218641888828,0.00902218641888828,0,1
-3.62849385557161,0.00949565761896871,0.00949565761896871,0,1
-3.62849385557161,0.00998630362482208,0.00998630362482208,0,1
-3.62849385557161,0.0113333566546779,0.0113333566546779,0,1
-3.62849385557161,0.0102236757827806,0.0102236757827806,0,1
-3.62849385557161,0.0123801270081069,0.0123801270081069,0,1
-3.53304184564194,0.0119597781759459,0.0119597781759459,0,1
-3.53304184564194,0.0436727947794631,0.0436727947794631,0,1
-3.53304184564194,0.0302589641692674,0.0302589641692674,0,1
-3.53304184564194,0.0301935060245874,0.0301935060245874,0,1
-3.53304184564194,0.0267688577035302,0.0267688577035302,0,1
-3.53304184564194,0.0266441528749769,0.0266441528749769,0,1
-2.39721740625569,0.0206157283320133,0.0206157283320133,0,1
-2.39721740625569,0.0274853428363444,0.0274853428363444,0,1
-2.39721740625569,0.0129450405114448,0.0146995659199257,0.0220936372842383,2
-2.39721740625569,0.0150447267594772,0.0180063823440584,0.0304876451647934,2
-2.39721740625569,0.0169160862883111,0.0190140167211281,0.0278552949737142,2
-2.39721740625569,0.0153182820830816,0.0182312882334708,0.0305075284386825,2
2.18422073988212,0.0139967084418122,0.0162426316913164,0.0257075939570841,2
2.18422073988212,0.0198714855646873,0.0223066020834638,0.0325688788411649,2
2.18422073988212,0.0182071550429401,0.020849409785109,0.0319846261985353,2
2.18422073988212,0.0214318219621763,0.0230812514521348,0.0300324185883886,2
2.18422073988212,0.0216517632379535,0.0221702175038643,0.0243551319102028,2
2.18422073988212,0.0219082606919691,0.0224598912633547,0.0247846200999084,2
1.81907102518651,0.0207830014742694,0.0203456872062302,0.0185027199337795,2
1.81907102518651,0.0220955625404842,0.0218683835279539,0.0209109862608622,2
1.81907102518651,0.0204543966367274,0.0209869229866862,0.0232311411757987,2
1.81907102518651,0.0219625348755399,0.0210818052372799,0.0173701589046123,2
1.81907102518651,0.0208008257935442,0.0201893231481517,0.0176122762854263,2
1.81907102518651,0.0124911695001951,0.0136548998180295,0.0185591918717605,2
1.77025110262605,0.0122006100969087,0.0130460255436531,0.0166088477835046,2
1.77025110262605,0.0103337815726599,0.0101742509373188,0.00950194325981018,2
1.77025110262605,0.0109307887398395,0.0117358793967995,0.0151287614511312,2
1.77025110262605,0.012020840507282,0.0133161666390181,0.0187750410513346,2
1.77025110262605,0.0115170077384677,0.0119463049123768,0.0137554858595652,2
1.77025110262605,0.0140064101720975,0.0139705835910702,0.0138196001424554,2
1.63901592491776,0.0104907043553921,0.0110853100202021,0.0135911481790444,2
1.63901592491776,0.0112209089150983,0.0118131767377236,0.0143091625616447,2
1.63901592491776,0.0148942916027248,0.0157887584267711,0.0195582971852517,2
1.63901592491776,0.0101336183562134,0.0104719525777135,0.0118977896540352,2
1.63901592491776,0.0124351308570507,0.0125665115138204,0.0131201871387786,2
1.63901592491776,0.0106469268474461,0.0107792747247742,0.0113370264935137,2
1.72972971108079,0.0106269999331445,0.0107287445474801,0.0111575254221799,2
1.72972971108079,0.0117712767240513,0.011875162558157,0.0123129671447455,2
1.72972971108079,0.0142985571763397,0.0140308195009484,0.0129024964403705,2
1.72972971108079,0.0168171442910313,0.0160950210543793,0.0130517874142027,2
1.72972971108079,0.0113846554775769,0.0112046354278134,0.0104459795038099,2
1.72972971108079,0.0129539010133087,0.0127316144947292,0.0117948355950013,2
1.13351493957635,0.0222057426914482,0.0206812142829761,0.0142564159901294,2
1.13351493957635,0.0178891721810567,0.0168940466163889,0.0127003031652887,2
1.13351493957635,0.0162639994656949,0.0155742446321066,0.0126674206905562,2
1.13351493957635,0.0137548578548248,0.0132187176003582,0.0109592693851057,2
1.13351493957635,0.015885604608798,0.0149948376362193,0.0112408911089233,2
1.13351493957635,0.0201131149439327,0.0206183264299966,0.0227474319784087,2
0.69283670831747,0.0243591490712702,0.0235812808835337,0.0203031220923582,2
0.69283670831747,0.0213521596351868,0.0223906317506242,0.0267670499513962,2
0.69283670831747,0.0211721529189648,0.0213545815015984,0.0221233876712688,2
0.69283670831747,0.0245801401757285,0.0243674293371749,0.023471005088985,2
0.69283670831747,0.0243176763360849,0.0247327411187403,0.0264819427027883,2
0.69283670831747,0.0243641115820364,0.0233793693318673,0.0192293841347262,2
2.23800077029555,0.0206469549037262,0.0196649324160861,0.0155264090753174,2
2.23800077029555,0.0257983680677316,0.0247909591399206,0.0205454500870031,2
2.23800077029555,0.0269127173384352,0.0256000796568169,0.0200682494271399,2
2.23800077029555,0.0241814219642829,0.0240293512406833,0.023256325062385,2
2.23800077029555,0.0222587384302042,0.0223932226091881,0.0230768505190232,2
2.23800077029555,0.0218300492721825,0.0225299390894749,0.0260877123273782,2
3.28622710028025,0.0213787818419062,0.0221417181813945,0.0260199779071268,2
3.28622710028025,0.0203928345807684,0.0200649725117017,0.0183983403272792,2
3.28622710028025,0.013665654668916,0.0151063265528521,0.0224297419628602,2
3.28622710028025,0.0159468310916264,0.0175544258718438,0.0257263660046157,2
3.28622710028025,0.0138246613416627,0.0151309761291584,0.0217714096322617,2
3.28622710028025,0.0175592767250861,0.0193345747277144,0.0283590062410748,2
-0.644295132499808,0.0210696926699223,0.0228376195989596,0.0318245814882326,2
-0.644295132499808,0.020559590367936,0.0225603853004458,0.0327310928740371,2
-0.644295132499808,0.022868605289645,0.0239339659086815,0.0293495490554503,2
-0.644295132499808,0.0232730711903677,0.0247708798459279,0.0323847405116919,2
-0.644295132499808,0.0130425267198634,0.0139494653437976,0.0185597366821302,2
-0.644295132499808,0.0125896955721959,0.0132426254671122,0.0165616857662697,2
-0.365200322089766,0.0136769189608852,0.0145484190339551,0.0189785444053937,2
-0.365200322089766,0.0155988202261871,0.0154973038102572,0.0149812620292801,2
-0.365200322089766,0.0112309582335818,0.0112005904513463,0.0110462208916492,2
-0.365200322089766,0.0100717697672317,0.0103306320744846,0.0116465154696869,2
-0.365200322089766,0.0113109899870545,0.0121135127302031,0.0161930033412084,2
-0.365200322089766,0.0106938629092424,0.0110719220468038,0.012993722662741,2
1.68840434504046,0.0101121963623741,0.0103391584048812,0.0114928821209592,2
1.68840434504046,0.0128541332789657,0.0131336579141309,0.0145545748095545,2
1.68840434504046,0.0100821392222119,0.010230474721675,0.0109845135106121,2
1.68840434504046,0.0109648386950805,0.0110819692312276,0.011677382789975,2
1.68840434504046,0.0110615235598408,0.0111319468138901,0.0114899316886402,2
1.68840434504046,0.0132461742191106,0.0132456206525089,0.0132428066889499,2
2.76543615161941,0.0115526125592515,0.0114766474788754,0.0110904916536302,2
2.76543615161941,0.0145489813199126,0.0142921867755608,0.0129868145084395,2
2.76543615161941,0.0136624330783542,0.0132981067109158,0.0114461143431042,2
2.76543615161941,0.0222315226333041,0.0218611870673561,0.0199786479404537,2
2.76543615161941,0.0205206404649113,0.0212738164144865,0.0251024608248266,2
2.76543615161941,0.0222375810074294,0.0234416991952498,0.0295626333166705,2
1.82975498566692,0.0247533451932865,0.0239125251746955,0.0196383567468582,2
1.82975498566692,0.0235557003471828,0.0235187343009409,0.0233308235658779,2
1.82975498566692,0.0200663490971585,0.0194783980082652,0.0164896466397242,2
1.82975498566692,0.0255083204570736,0.0246316697197082,0.0201753618047673,2
1.82975498566692,0.0165855199051239,0.0166084666725932,0.0166836810770761,3
1.82975498566692,0.0176167201860045,0.0167569565876372,0.0139388425707666,3
-0.735303439642156,0.0172628164049678,0.0159637000476803,0.011705485321016,3
-0.735303439642156,0.0202933410899167,0.0194934659597353,0.0168716530330295,3
-0.735303439642156,0.0211444279604027,0.0202445074178458,0.0172947678616873,3
-0.735303439642156,0.0210392491161479,0.0190118425363147,0.0123664543024168,3
-0.735303439642156,0.0224837230191694,0.0205988717322122,0.0144207480694081,3
-0.735303439642156,0.0236349580797383,0.0209276475952248,0.0120536854515414,3
-0.515242394357605,0.0242342563725131,0.0212146296867601,0.0113169644390141,3
-0.515242394357605,0.0243422745631721,0.0211538003006964,0.0107026902181373,3
-0.515242394357605,0.019860750487006,0.0173306636311803,0.00903760115930716,3
-0.515242394357605,0.0239160649671087,0.020698869102293,0.0101536159898416,3
-0.515242394357605,0.0257486357053127,0.0222499085326408,0.0107818583555496,3
-0.515242394357605,0.0199143985380074,0.0174001685470485,0.00915908135446096,3
1.47511303661332,0.024050615600381,0.0207418469442827,0.00989643857151635,3
1.47511303661332,0.0196339081295483,0.0206314900238856,0.0239013417886582,3
1.47511303661332,0.0180574712469294,0.0199898921516209,0.0263239384503317,3
1.47511303661332,0.0131541466025628,0.0156937190692363,0.0240178732655548,3
1.47511303661332,0.0157652041544314,0.0168507327656272,0.0204088543245468,3
1.47511303661332,0.0180113388977018,0.0196165897920987,0.0248782455015107,3
2.09358263076018,0.0163847468990678,0.0184024126384188,0.0250158725618474,3
2.09358263076018,0.0208358174409606,0.0230414833147442,0.0302711659010346,3
2.09358263076018,0.0133987404281174,0.0162816738212561,0.0257312888320995,3
2.09358263076018,0.0150193266419553,0.0184599405679093,0.0297375084363141,3
2.09358263076018,0.0224443465567828,0.0223194374895638,0.0219100133247905,3
2.09358263076018,0.0130211531765243,0.0158380177009473,0.0250710736421116,3
-0.532739422282706,0.0159714054792964,0.0184753367360636,0.0266826669665784,3
-0.532739422282706,0.013549345768092,0.0164963311050368,0.0261558941539115,3
-0.532739422282706,0.0140582347281947,0.0173469794213172,0.0281267536932186,3
-0.532739422282706,0.0174176672158575,0.0198932924077422,0.0280078416478086,3
-0.532739422282706,0.0180878038259937,0.0211858902657273,0.0313407291515209,3
-0.532739422282706,0.0189715875268437,0.0209284917089616,0.0273427887503479,3
0.731605774163215,0.0135073268137761,0.0162869551522318,0.0253979591505034,3
0.731605774163215,0.0161544389030232,0.0193546641242679,0.0298442912383477,3
0.731605774163215,0.0214634445517275,0.0219967094523249,0.0237446332931718,3
0.731605774163215,0.019504494602712,0.0218372791474076,0.0294836284883542,3
0.731605774163215,0.0189612193156494,0.0214580915670916,0.0296422839468189,3
0.731605774163215,0.0155605109853019,0.0173998350771026,0.0234287307113383,3
0.765054583460173,0.0172097464767656,0.0177825488296166,0.0196600676528504,3
0.765054583460173,0.0166696052358539,0.0152748889505033,0.010703318904076,3
0.765054583460173,0.0178567913626712,0.0160474382028744,0.0101167806235404,3
0.765054583460173,0.0167224926716853,0.0153222626549343,0.0107326198222505,3
0.765054583460173,0.0183036958043113,0.0169412604657419,0.0124755001893198,3
0.765054583460173,0.0170840925596482,0.0154823093180949,0.0102320198041145,3
0.93975014773593,0.0192383094301821,0.0175622577317363,0.012068532720164,3
0.93975014773593,0.0187304899246099,0.0175217730843775,0.013559867885838,3
0.93975014773593,0.0195328367925229,0.0188289528866043,0.0165217778616487,3
0.93975014773593,0.0158961196526552,0.0144128512023461,0.00955102683744383,3
0.93975014773593,0.0185523366181249,0.016838953687513,0.0112228651927294,3
0.93975014773593,0.0243651255867658,0.0232848282052217,0.0168030439159577,3
3.67684081657948,0.0213938666652053,0.020124141345692,0.0125057894286121,3
3.67684081657948,0.0239656880005022,0.023207595658395,0.0186590416057515,3
3.67684081657948,0.0264850787075989,0.0239913713160762,0.00902912696693994,3
3.67684081657948,0.0237300508422215,0.0220373546343485,0.0118811773871108,3
3.67684081657948,0.0142686133106116,0.0145563491373454,0.0162827640977478,3
3.67684081657948,0.0150231227791317,0.0148043186877351,0.0134914941393556,3
1.50267317997573,0.0162661760823477,0.0170278548974203,0.0215979277878558,3
1.50267317997573,0.0177160631157629,0.0173770584466816,0.0153430304321939,3
1.50267317997573,0.0179965761317838,0.0172590374241047,0.0128338051780306,3
1.50267317997573,0.0198005105597893,0.0189624539334202,0.0139341141752056,3
1.50267317997573,0.0190032743908897,0.0180762254459403,0.0125139317762435,3
1.50267317997573,0.0213534137088642,0.0202354652336755,0.0135277743825434,3
-3.79608295402661,0.0178295066345325,0.0183451616484993,0.0214390917323002,3
-3.79608295402661,0.0174170235227531,0.0184792512734529,0.0248526177776516,3
-3.79608295402661,0.0176538780509198,0.0183125286659025,0.0222644323557987,3
-3.79608295402661,0.0208249610601156,0.0212116328913801,0.023531663878967,3
-3.79608295402661,0.0155628212169694,0.0167555014031887,0.0239115825205042,3
-3.79608295402661,0.0125415149059165,0.0141984949179905,0.0241403749904342,3
-1.80582878027601,0.0155084348943328,0.0178263131103221,0.0317335824062579,3
-1.80582878027601,0.0146413884680097,0.0168173814054714,0.0298733390302415,3
-1.80582878027601,0.0141445985971365,0.0163351971524774,0.0294787884845227,3
-1.80582878027601,0.0169779759816381,0.0179699903780996,0.0239220767568688,3
-1.80582878027601,0.0135096139524788,0.0156560430945027,0.0285346179466465,3
-1.80582878027601,0.0157850608374759,0.0174613533647475,0.0275191085283772,3
-1.04936441764009,0.0147967036368382,0.0170789796725019,0.0307726358864838,3
-1.04936441764009,0.0194580813479788,0.0208634331320732,0.0292955438366395,3
-1.04936441764009,0.0155464998782416,0.017155809093936,0.0268116643881022,3
-1.04936441764009,0.0214325309773274,0.021289036916039,0.0204280725483083,3
-1.04936441764009,0.0188888956501545,0.018747239372777,0.0178973017085118,3
-1.04936441764009,0.0172136193054051,0.0163181698147102,0.0109454728705407,3
-1.91389042044921,0.01788028494973,0.0170225619292234,0.0118762238061837,3
-1.91389042044921,0.0176069652172752,0.0166753045271217,0.0110853403862008,3
-1.91389042044921,0.0168836180811413,0.0159073410134325,0.01004967860718,3
-1.91389042044921,0.0194248508192503,0.0183871506829798,0.0121609498653569,3
-1.91389042044921,0.0197626612767991,0.0190047704209722,0.0144574252860107,3
-1.91389042044921,0.0204039814602808,0.0191051421783357,0.0113121064866651,3
-2.5310718625484,0.0222411818072619,0.0164902759300901,0.0116241248032525,4
-2.5310718625484,0.0221256797569216,0.0171863083984113,0.0130068403258256,4
-2.5310718625484,0.0211673057760021,0.0174491035847193,0.0143029324997878,4
