E1,econ_avg_nodmn,econ_avg,econ_avg_dmn,type
-2.5310718625484,0.026259362533399,0.019399633357804,0.0135952471323006,4
-2.5310718625484,0.0261649586245882,0.0189161172519103,0.0127824822442598,4
-2.5310718625484,0.0216959419719721,0.0193048403753206,0.0172816005627694,4
0.11278336901174,0.0282161520225412,0.0218558685215885,0.0164740901746286,4
0.11278336901174,0.0217636234323685,0.0218873563498193,0.0219920534338161,4
0.11278336901174,0.0189101923668305,0.0231456415141782,0.0267294831003954,4
0.11278336901174,0.0201834407106819,0.025783105064696,0.0305212825950157,4
0.11278336901174,0.0231842295789457,0.0265263566230116,0.0293543102756828,4
0.11278336901174,0.0205831417129937,0.0291806948880019,0.0364555475745473,4
2.57626131077006,0.0179920119420923,0.0237090659938316,0.0285465732683803,4
2.57626131077006,0.0221774931496489,0.0256843015414411,0.0286516009498806,4
2.57626131077006,0.0176239785668168,0.0242299671728512,0.0298196498394957,4
2.57626131077006,0.0314059828119976,0.0208775744617809,0.0119689212423667,4
2.57626131077006,0.02016379437642,0.0153554816215647,0.0112869092905332,4
2.57626131077006,0.0133881561365854,0.0116807929346523,0.010236100994555,4
2.02553550812879,0.0164638018193352,0.0138384210343177,0.0116169449854567,4
2.02553550812879,0.020418883314762,0.0154712642995496,0.0112848174405237,4
2.02553550812879,0.0156447815795599,0.0132614926319252,0.0112448635223881,4
2.02553550812879,0.0235000027522205,0.017714153040034,0.0128184340527992,4
2.02553550812879,0.0141356998049203,0.0128091908582658,0.0116867602110966,4
2.02553550812879,0.0159452666036468,0.0142718982085555,0.0128559711050167,4
-3.70487828098859,0.0244764517923949,0.0186512908394065,0.0137223084945701,4
-3.70487828098859,0.0133391630600447,0.012114622432069,0.0110784726699357,4
-3.70487828098859,0.0189087693693365,0.0175998961317579,0.016492388007653,4
-3.70487828098859,0.0156307910436866,0.0155240868117393,0.0154337986154763,4
-3.70487828098859,0.0158820005850255,0.0158899120217767,0.0158966063144123,4
-3.70487828098859,0.019509608971878,0.018743375825875,0.018095024702334,4
-2.25470162094578,0.0252877682556935,0.0223850398211748,0.0199288849919666,4
-2.25470162094578,0.0219952536438448,0.0199108615452852,0.0181471451541963,4
-2.25470162094578,0.0177684974623045,0.0165658654247353,0.0155482537006383,4
-2.25470162094578,0.0217945300578569,0.0214761855175339,0.0212068170603376,4
-2.25470162094578,0.0198121723741857,0.0184036557694148,0.0172118340269164,4
-2.25470162094578,0.0191486448486586,0.0188695833341778,0.0186334543603863,4
-2.14861027897752,0.021010397601282,0.0215884197815187,0.0220775154724883,4
-2.14861027897752,0.018821363049369,0.0191660685695911,0.0194577424713174,4
-2.14861027897752,0.015568883579459,0.0158901926515153,0.0161620695586398,4
-2.14861027897752,0.0175730456229723,0.0202635679718632,0.0225401638055401,4
-2.14861027897752,0.0184998617824891,0.0251074121510553,0.0306984163090729,4
-2.14861027897752,0.0165830673797037,0.0212355730038161,0.0251723085319112,4
-3.06407761041638,0.017305694148193,0.0254647415301511,0.0323685508533464,4
-3.06407761041638,0.016585228836838,0.02416929913945,0.0305865893955063,4
-3.06407761041638,0.0168057294638431,0.0215743277633855,0.0256092955553061,4
-3.06407761041638,0.0158411485922944,0.0188090006772003,0.0213202601336591,4
-3.06407761041638,0.0165573371220645,0.019252332429206,0.0215327130737104,4
-3.06407761041638,0.0151593538957656,0.0196650808522904,0.0234776190462729,4
-0.953692056037996,0.0156184962008303,0.02308466108095,0.0294021852102821,4
-0.953692056037996,0.0205243403000303,0.0243676965871086,0.0310935700894956,4
-0.953692056037996,0.0219947334924083,0.0233754970868024,0.0257918333769922,4
-0.953692056037996,0.0193388012847064,0.0218955165198535,0.0263697681813609,4
-0.953692056037996,0.0182975887922847,0.0240674201499014,0.0341646250257307,4
-0.953692056037996,0.0188545350450043,0.0199293732687791,0.0218103401603849,4
-0.0777704249982466,0.0233212317792937,0.0188535872699832,0.01103520937869,4
-0.0777704249982466,0.0226925235867677,0.0187460007599171,0.0118395858129285,4
-0.0777704249982466,0.0251002348377917,0.0202939130936466,0.0118828500413928,4
-0.0777704249982466,0.0276240910374352,0.0223290145544797,0.0130626307093076,4
-0.0777704249982466,0.0220016884230195,0.0191418154307091,0.0141370376941658,4
-0.0777704249982466,0.0284741070532067,0.023781496150255,0.0155694270700896,4
-1.84220421069596,0.0200070702382885,0.0188689558958601,0.0168772557966104,4
-1.84220421069596,0.0243576261370673,0.0222540108199488,0.0185726840149915,4
-1.84220421069596,0.0260364455982677,0.0210734964649955,0.0123883354817692,4
-1.84220421069596,0.0202374826941898,0.0173766020326543,0.0123700608749673,4
-1.84220421069596,0.0212042746032649,0.0180620979568356,0.0125632888255843,4
-1.84220421069596,0.0225799946686956,0.0194985599762038,0.0141060492643432,4
-2.73795768281529,0.0156545006573671,0.0146436041764671,0.0128745353348922,4
-2.73795768281529,0.0123256020146019,0.0123013505120267,0.01225891038252,4
-2.73795768281529,0.0159679220448846,0.0158198915548164,0.0155608381971971,4
-2.73795768281529,0.0145628477196262,0.0153829349753904,0.0168180876729777,4
-2.73795768281529,0.0134780286250791,0.0141223884589303,0.0152500181681699,4
-2.73795768281529,0.0181391772824429,0.0188504386936408,0.0200951461632372,4
-2.79487293291497,0.0138022067840258,0.0167599385701676,0.0219359691959158,4
-2.79487293291497,0.0160909013630429,0.01960896175947,0.0257655674532174,4
-2.79487293291497,0.0165173480550747,0.0175221142477079,0.019280455084816,4
-2.79487293291497,0.022403752078891,0.0211943083791043,0.0190777819044776,4
-2.79487293291497,0.0175136821154844,0.0186874341516873,0.0207415002150424,4
-2.79487293291497,0.019631557068954,0.0220580596415014,0.0263044391434593,4
-1.58008697642135,0.0161264303439515,0.0178492489450078,0.0208641814968563,4
-1.58008697642135,0.0178424106044816,0.0210010194930218,0.0265285850479671,4
-1.58008697642135,0.017024027531401,0.0232059692815177,0.034024367344222,4
-1.58008697642135,0.01613564078007,0.0175796341317828,0.02010662249728,4
-1.58008697642135,0.0148649911877525,0.0193186904545209,0.0271126641713655,4
-1.58008697642135,0.0157126068287709,0.0172394888548998,0.0199115324006253,4
-2.35863374497542,0.0159094844838229,0.0180129730189143,0.0216940779553242,4
-2.35863374497542,0.0158480111381899,0.0218876817665772,0.032457105366255,4
-2.35863374497542,0.0376845241885283,0.0376845241885283,0,5
-2.35863374497542,0.0231782252205108,0.0231782252205108,0,5
-2.35863374497542,0.0186669643600081,0.0186669643600081,0,5
-2.35863374497542,0.0265177534303625,0.0265177534303625,0,5
0.670256179454493,0.0308094097030863,0.0308094097030863,0,5
0.670256179454493,0.0169353268125456,0.0169353268125456,0,5
0.670256179454493,0.0209694567008442,0.0209694567008442,0,5
0.670256179454493,0.0152847833814988,0.0152847833814988,0,5
0.670256179454493,0.0131554195799347,0.0131554195799347,0,5
0.670256179454493,0.012137562164267,0.012137562164267,0,5
-1.70091592362664,0.00986841249858285,0.00986841249858285,0,5
-1.70091592362664,0.010764210413481,0.010764210413481,0,5
-1.70091592362664,0.011508249086285,0.011508249086285,0,5
-1.70091592362664,0.00923834403560781,0.00923834403560781,0,5
-1.70091592362664,0.00980635504639972,0.00980635504639972,0,5
-1.70091592362664,0.0405036677690874,0.0405036677690874,0,5
-2.88960683826261,0.0286688386567931,0.0286688386567931,0,5
-2.88960683826261,0.0170678273603007,0.0170678273603007,0,5
-2.88960683826261,0.0220032476216084,0.0220032476216084,0,5
-2.88960683826261,0.0283662205063762,0.0283662205063762,0,5
-2.88960683826261,0.0188201701505517,0.0188201701505517,0,5
-2.88960683826261,0.029819844069998,0.029819844069998,0,5
-0.952793259427718,0.0157845138906773,0.0157845138906773,0,5
-0.952793259427718,0.0185944108508368,0.0185944108508368,0,5
-0.952793259427718,0.0254064381572681,0.0254064381572681,0,5
-0.952793259427718,0.0145120786355184,0.0145120786355184,0,5
-0.952793259427718,0.0178058591560392,0.0178058591560392,0,5
-0.952793259427718,0.0140556199382095,0.0140556199382095,0,5
0.960571830682777,0.0139627767389769,0.0139627767389769,0,5
0.960571830682777,0.0162963282100129,0.0162963282100129,0,5
0.960571830682777,0.0162965328917644,0.0162965328917644,0,5
0.960571830682777,0.0146483371991525,0.0146483371991525,0,5
0.960571830682777,0.0121313748995717,0.0121313748995717,0,5
0.960571830682777,0.0143682017501551,0.0143682017501551,0,5
2.05288576762755,0.0144841374373691,0.0144841374373691,0,5
2.05288576762755,0.0133720871173362,0.0133720871173362,0,5
2.05288576762755,0.0141747932060263,0.0141747932060263,0,5
2.05288576762755,0.011756264096861,0.011756264096861,0,5
2.05288576762755,0.0108938772029308,0.0108938772029308,0,5
2.05288576762755,0.0127866732282345,0.0127866732282345,0,5
0.276227359907496,0.011373994233822,0.011373994233822,0,5
0.276227359907496,0.0116031930358686,0.0116031930358686,0,5
0.276227359907496,0.0127746023944324,0.0127746023944324,0,5
0.276227359907496,0.0105130577454968,0.0105130577454968,0,5
0.276227359907496,0.0116369618630855,0.0116369618630855,0,5
0.276227359907496,0.0117950182764151,0.0117950182764151,0,5
1.47636595432044,0.0130094195410743,0.0130094195410743,0,5
1.47636595432044,0.00934475477328465,0.00934475477328465,0,5
1.47636595432044,0.0103844120398456,0.0103844120398456,0,5
1.47636595432044,0.0152117840751942,0.0147829528599393,0.0139252904294295,5
1.47636595432044,0.0121651769493695,0.0118959959152995,0.0113576338471595,5
1.47636595432044,0.0129859335129797,0.0126591369821179,0.0120055439203944,5
1.27298592052872,0.0137026383302046,0.0133353342602068,0.0126007261202113,5
1.27298592052872,0.0108315579450253,0.0105470880088402,0.0099781481364701,5
1.27298592052872,0.0397297552225866,0.0377049738134743,0.0336554109952495,5
1.27298592052872,0.0264245910033217,0.0318448261875662,0.0426852965560552,5
1.27298592052872,0.0431269867140169,0.0399697948077611,0.0336554109952495,5
1.27298592052872,0.0330250221725954,0.0371136718655284,0.0452909712513946,5
1.49494954652805,0.0213666359107048,0.0221800989956711,0.0238070251656038,5
1.49494954652805,0.0259212990897824,0.0258224212975396,0.025624665713054,5
1.49494954652805,0.0172277115916611,0.0173730427801205,0.0176637051570394,5
1.49494954652805,0.0201167168128167,0.0197366183400646,0.0189764213945604,5
1.49494954652805,0.0461918778455837,0.0455565253889888,0.0442858204757989,5
1.49494954652805,0.0294344375158183,0.0291927079163937,0.0287092487175445,5
2.62256873533027,0.0311097771761874,0.0324680795099662,0.0351846841775237,5
2.62256873533027,0.0317232496582274,0.0306713222183381,0.0285674673385594,5
2.62256873533027,0.0211372647154588,0.0199781713067039,0.0176599844891942,5
2.62256873533027,0.0146074338807919,0.0141754210443133,0.0133113953713561,5
2.62256873533027,0.0192544101377232,0.0182292703665259,0.0161789908241313,5
2.62256873533027,0.0160995550406048,0.0153805126881009,0.0139424279830931,5
3.14744650319649,0.0145810120104971,0.0141129704832979,0.0131768874288995,5
3.14744650319649,0.0190015156456444,0.0176079587968671,0.0148208450993125,5
3.14744650319649,0.0134010614104233,0.0128342184994516,0.0117005326775082,5
3.14744650319649,0.0145429045231218,0.0138934886638582,0.0125946569453311,5
3.14744650319649,0.0138978618237964,0.0131798849643834,0.0117439312455575,5
3.14744650319649,0.0167206142703074,0.0157093655321445,0.0136868680558187,5
0.0808564201077122,0.0129881150767613,0.0123368406345569,0.0110342917501482,5
0.0808564201077122,0.0153281231282365,0.0143666270815452,0.0124436349881624,5
0.0808564201077122,0.0124111386348921,0.011738689251725,0.010393790485391,5
0.0808564201077122,0.0132228868758205,0.0127025578431111,0.0116618997776923,5
0.0808564201077122,0.0140801565964409,0.0133437296839654,0.0118708758590143,5
0.0808564201077122,0.0126330053614789,0.0120563552029027,0.0109030548857504,5
-0.0492367249710135,0.0109333537737897,0.0105120561261858,0.00966946083097803,5
-0.0492367249710135,0.013097370795634,0.0123858358101001,0.0109627658390323,5
-0.0492367249710135,0.0143974051273967,0.0133814331885941,0.0113494893109889,5
-0.0492367249710135,0.0120926749234354,0.011512966992821,0.0103535511315924,5
-0.0492367249710135,0.0191035296899953,0.0168686954820536,0.0123990270661702,6
-0.0492367249710135,0.0185547938005027,0.0163218035791917,0.0118558231365696,6
3.53440095370118,0.0193200573053337,0.0167234814738121,0.011530329810769,6
3.53440095370118,0.0202042535936766,0.0178675318675683,0.0131940884153515,6
3.53440095370118,0.0179164851222181,0.0166674513273257,0.0141693837375409,6
3.53440095370118,0.0188449575327731,0.016764099407692,0.0126023831575296,6
3.53440095370118,0.0226369903211723,0.0197652781216916,0.0140218537227303,6
3.53440095370118,0.0191296533980955,0.0173153671018543,0.0136867945093718,6
0.515482361343504,0.0160805447567033,0.0150496045372506,0.0129877240983453,6
0.515482361343504,0.0166373801341754,0.0159442709705231,0.0145580526432184,6
0.515482361343504,0.0131147009444921,0.0128184857581733,0.0122260553855357,6
0.515482361343504,0.0146266258431828,0.0142795190847441,0.0135853055678668,6
0.515482361343504,0.014658142347014,0.0141681246835857,0.0131880893567291,6
0.515482361343504,0.0125084245112886,0.0125496690332093,0.0126321580770507,6
1.91350399218868,0.0130140518585382,0.0128593234490219,0.0125498666299894,6
1.91350399218868,0.0180187240541739,0.0179263625768613,0.0177416396222361,6
1.91350399218868,0.0153909167053568,0.016511878407533,0.0187538018118853,6
1.91350399218868,0.013397087048475,0.0170310328145656,0.0242989243467468,6
1.91350399218868,0.0168166541727077,0.0207024055179645,0.0284739082084781,6
1.91350399218868,0.0148862772613072,0.015303254936352,0.0161372102864416,6
1.31135189547551,0.0134855589110416,0.0161347593224774,0.0214331601453492,6
1.31135189547551,0.0161697907823138,0.016756722040139,0.0179305845557895,6
1.31135189547551,0.0141401955922437,0.0207136732697854,0.0338606286248687,6
1.31135189547551,0.0169032075011934,0.0179799687206861,0.0201334911596715,6
1.31135189547551,0.0163319183494146,0.0164706690872461,0.0167481705629092,6
1.31135189547551,0.0125675974830939,0.0157465965399903,0.022104594653783,6
1.68347332488574,0.024323935420473,0.0235247714600569,0.0219264435392247,6
1.68347332488574,0.0162477978877217,0.0208343924069244,0.03000758144533,6
1.68347332488574,0.0148660919688369,0.0178568004785724,0.0238382174980434,6
1.68347332488574,0.0164930438761646,0.0193499797396631,0.0250638514666603,6
1.68347332488574,0.021367623467494,0.0221658333534961,0.0237622531255004,6
1.68347332488574,0.0175396822330224,0.0176784490029795,0.0179559825428936,6
0.834321798719915,0.0167918109711148,0.0182093139186752,0.021044319813796,6
0.834321798719915,0.019978911603629,0.0210530656503,0.0232013737436422,6
0.834321798719915,0.0179504274518732,0.0179579834479576,0.0179730954401265,6
0.834321798719915,0.0193872119989684,0.0193209740725605,0.0191884982197447,6
0.834321798719915,0.0222681673535275,0.0220091148198348,0.0214910097524493,6
0.834321798719915,0.019593577518809,0.0196414125196897,0.0197370825214509,6
1.18329191785538,0.0203435567667483,0.0201292791785601,0.0197007240021838,6
1.18329191785538,0.0211175549055594,0.0212894639059196,0.0216332819066399,6
1.18329191785538,0.0176350787412041,0.0181570522771116,0.0192009993489267,6
1.18329191785538,0.0191200639261146,0.0221524557389288,0.0282172393645571,6
1.18329191785538,0.024033597801642,0.0210657384596378,0.0151300197756294,6
1.18329191785538,0.0167354919817823,0.0186142515051957,0.0223717705520223,6
-3.58719056665277,0.0209822163446328,0.0264652666196466,0.0374313671696741,6
-3.58719056665277,0.0257901228355169,0.0291740412319482,0.0359418780248108,6
-3.58719056665277,0.0349754961581528,0.029117125621583,0.0174003845484433,6
-3.58719056665277,0.0143645089398996,0.0154327524580691,0.0175692394944081,6
-3.58719056665277,0.0175322154970878,0.019730633781326,0.0241274703498024,6
-3.58719056665277,0.0172143058937239,0.0166452441218011,0.0153648551349748,6
-3.62183197080596,0.0149033855458362,0.014588975462286,0.0138815527742979,6
-3.62183197080596,0.0152294491465709,0.014953556382315,0.0143327976627393,6
-3.62183197080596,0.0152945446089878,0.0149409583905689,0.0141453893991262,6
-3.62183197080596,0.0134523470075207,0.013461813544281,0.0134831132519917,6
-3.62183197080596,0.0152140790233854,0.0144648887670418,0.0127792106902689,6
-3.62183197080596,0.0157742933527374,0.0146634224663907,0.0121639629721106,6
-2.57548742318329,0.0153520818131292,0.015015724122077,0.0142589193172094,6
-2.57548742318329,0.0178222363438247,0.0166020187477734,0.0138565291566582,6
-2.57548742318329,0.0165801471569063,0.0153399717561747,0.0125495771045287,6
-2.57548742318329,0.0217832236285856,0.0196659887483389,0.0149022102677841,6
-2.57548742318329,0.0161629574298719,0.0150823186731004,0.0126508814703645,6
-2.57548742318329,0.0204619302475374,0.0187968422412429,0.0150503942270803,6
-3.25485105973583,0.0167448475565314,0.0170407114896579,0.0177064053391925,6
-3.25485105973583,0.0153211986991326,0.0164914764617186,0.019124601427537,6
-3.25485105973583,0.0150094188455423,0.015451054327365,0.0164447341614659,6
-3.25485105973583,0.0162350526240473,0.016334051022368,0.0165567974185896,6
-3.25485105973583,0.0163930017764637,0.0203153509838549,0.029140636700485,6
-3.25485105973583,0.0130948997563213,0.0154062740679086,0.0206068662689801,6
1.39977122535473,0.0192054842955434,0.018400657553411,0.0165897973836129,6
1.39977122535473,0.0185822621733366,0.0233270524612454,0.0340028306090401,6
1.39977122535473,0.0150438742245664,0.0168415361843169,0.0208862755937556,6
1.39977122535473,0.0332152324502154,0.0289224099026092,0.0192635591704952,6
1.39977122535473,0.0179350987392824,0.0190889050555933,0.021684969267293,6
1.39977122535473,0.0193889600086739,0.0199755299579626,0.0212953123438621,6
1.1625388281624,0.0238014222755033,0.0239072403463859,0.0241453310058717,6
1.1625388281624,0.023562415926845,0.0231965999043565,0.0223735138537575,6
1.1625388281624,0.0207472598078585,0.0203391401420502,0.0194208708939816,6
1.1625388281624,0.0250600969136445,0.0237686040727222,0.0208627451806469,6
1.1625388281624,0.0223129115924191,0.021204467444362,0.0187104681112334,6
1.1625388281624,0.0196909754335109,0.0216617724932701,0.0260960658777283,6
-0.456202812500575,0.0238724911191953,0.0210977446429809,0.0148545650714984,6
-0.456202812500575,0.0202702981848151,0.0263536736622715,0.0400412684865484,6
-0.456202812500575,0.0164915412400623,0.0181832555746404,0.0219896128274412,6
-0.456202812500575,0.0255151913203718,0.0283866360755466,0.03484738677469,6
-0.456202812500575,0.0416802279511684,0.0341170284712164,0.0170998296413244,6
-0.456202812500575,0.0195386566911638,0.0217259846247898,0.0266474724754484,6
